,tweetID,tweetText,tweetRetweetCt,tweetFavoriteCt,tweetSource,tweetCreated,userID,userScreen,userName,userCreateDt,userDesc,userFollowerCt,userFriendsCt,userLocation,userTimezone,tweetHashtagCt,Weight,positiveness,negativeness,sentiment_label,pos_adj,neg_adj
0,717500774314475520,RT @Zac_Petkanas: BREAKING: @NYDailyNews put out the audio from @BernieSanders's interview. Listen here --&gt; https://t.co/sRlGzzD3oz,120,0,Twitter for iPhone,2016-04-05 23:54:49,24632311,jmood88,TheAfrocentricAsian,2009-03-16 02:14:41,The award winning Blasian Sensation representing the #WhoDatNation. My tweets represent the views of my employers and are made with their consent.,1514,2108,Iowa ✈️ Wyoming ✈️ Ukraine,Quito,0,1.0,0.0138888888889,0.0,positive,0.0,0.2375
1,717500090454134784,"RT @StanLeeGee: New York Daily News interview was pretty close to a disaster for Bernie
 #UniteBlue #Hillary #ImWithHer #ShesWithUs https:/…",5,0,Twitter for iPhone,2016-04-05 23:52:06,424654706,Iamzteach,michele belcastro,2011-11-30 01:25:27,"After 33 years of teaching, I got smart, retired, and took up golf! Diehard Liberal. Love cats, JFK, and golf, not necessarily in that order! :-)  #UniteBlue",1926,1326,"wyoming, PA",Eastern Time (US & Canada),4,0.033,0.143846153846,0.0366666666667,positive,0.33375,0.286666666667
2,717499968152403968,RT @sweetnonnie: Sanders Burns Himself in New York Daily News Interview: Media Roundup https://t.co/Tdr1ZpHaNS,2,0,Twitter for iPhone,2016-04-05 23:51:37,424654706,Iamzteach,michele belcastro,2011-11-30 01:25:27,"After 33 years of teaching, I got smart, retired, and took up golf! Diehard Liberal. Love cats, JFK, and golf, not necessarily in that order! :-)  #UniteBlue",1926,1326,"wyoming, PA",Eastern Time (US & Canada),0,1.0,0.0233333333333,0.08,positive,0.0,0.0
3,717499751952822272,RT @woodhouseb: Bernie Sanders Struggles To Explain How He Would Break Up The Banks https://t.co/lPwoBcp9Q5 via @TPM,12,0,Twitter for iPhone,2016-04-05 23:50:46,424654706,Iamzteach,michele belcastro,2011-11-30 01:25:27,"After 33 years of teaching, I got smart, retired, and took up golf! Diehard Liberal. Love cats, JFK, and golf, not necessarily in that order! :-)  #UniteBlue",1926,1326,"wyoming, PA",Eastern Time (US & Canada),0,1.0,0.0932203389831,0.0282485875706,positive,0.0,0.0
4,717499575464890370,"RT @docrocktex26: Sanders: I would lose if election decided by black voters https://t.co/G4ZBbUQ7lT h/t @GoldieAZ 
Omitted from the NYT pos…",164,0,Twitter for iPhone,2016-04-05 23:50:03,424654706,Iamzteach,michele belcastro,2011-11-30 01:25:27,"After 33 years of teaching, I got smart, retired, and took up golf! Diehard Liberal. Love cats, JFK, and golf, not necessarily in that order! :-)  #UniteBlue",1926,1326,"wyoming, PA",Eastern Time (US & Canada),0,1.0,0.0,0.673701298701,negative,0.5,0.446428571429
5,717499415024570368,Bernie Sanders is on my campus today...,0,1,Twitter for iPhone,2016-04-05 23:49:25,245146535,GHD278,Greg Durham,2011-01-31 00:29:41,Χαλεπὰ τὰ καλά,506,712,"Laramie, Wyoming",Mountain Time (US & Canada),0,1.0,0.0288461538462,0.0,negative,0.0,0.0
6,717498611710361600,RT @cp2austin: Article won't get much air time on @MSNBC. Not helpful w/ their desire for close #DEMS race. https://t.co/GX1ezxIStp https:/…,4,0,Twitter for iPhone,2016-04-05 23:46:14,424654706,Iamzteach,michele belcastro,2011-11-30 01:25:27,"After 33 years of teaching, I got smart, retired, and took up golf! Diehard Liberal. Love cats, JFK, and golf, not necessarily in that order! :-)  #UniteBlue",1926,1326,"wyoming, PA",Eastern Time (US & Canada),1,0.265,0.382361111111,0.0488194444444,negative,0.365,0.0366666666667
7,717497203040722944,Crowd inside Bernie Sanders rally in Laramie https://t.co/YvTrNgwbNf,21,33,Twitter for iPhone,2016-04-05 23:40:38,369235787,AaronGroffTV,Aaron Groff,2011-09-07 00:47:38,"Morning/Noon Anchor, News/Sports/#Election2016 for KTWO, ABC Wyoming. From Miami Beach, FL. @merrillcollege grad",405,1580,"Casper, Wyoming",Mountain Time (US & Canada),0,1.0,0.0,0.0,negative,0.0,0.0
8,717495121474748416,Over two hours until Bernie Sanders is set to speak. LOUD crowd here in Laramie #Election2016 https://t.co/yAa3V8K8C3,7,15,Twitter for iPhone,2016-04-05 23:32:22,369235787,AaronGroffTV,Aaron Groff,2011-09-07 00:47:38,"Morning/Noon Anchor, News/Sports/#Election2016 for KTWO, ABC Wyoming. From Miami Beach, FL. @merrillcollege grad",405,1580,"Casper, Wyoming",Mountain Time (US & Canada),1,0.265,0.0588461538462,0.00333333333333,positive,0.0133928571429,0.0669642857143
9,717493048779800576,"https://t.co/i6ltqSZ8ZQ : Sanders looking to young voters in Wyoming: CHEYENNE, Wyo. — Bernie Sanders will make… https://t.co/0SWIT5hI6C",0,0,dlvr.it,2016-04-05 23:24:07,179271464,Thermopolis_WY,Thermopolis,2010-08-16 22:51:18,"The latest News & Views from Thermopolis, Wyoming. Powered by http://t.co/kzmQwJIxfD",161,95,"Thermopolis, Wyoming",Pacific Time (US & Canada),0,1.0,0.116666666667,0.0833333333333,positive,0.075,0.2
